id,months_as_member,days_before,day_of_week,time,category,weight,attended
20023,12,10,Fri,AM,HIIT,80.08,
20024,9,10,Fri,AM,Cycling,83.06,
20025,9,6,Wed,AM,Strength,94.24,
20026,37,14,Sat,PM,HIIT,77.97,
20027,12,10,Fri,AM,Yoga,83.52,
20028,6,14,Sun,AM,Cycling,72.65,
20029,8,10,Fri,AM,Yoga,75.38,
20030,11,2,Mon,AM,Cycling,64.78,
20031,22,4,Tue,AM,HIIT,73.89,
20032,19,2,Mon,AM,Strength,63.45,
20033,13,14,Sun,PM,Yoga,71.23,
20034,15,2,Mon,AM,HIIT,84.82,
20035,8,14,Sun,AM,HIIT,85.87,
20036,18,14,Sun,PM,Cycling,62.01,
20037,8,11,Sat,PM,Strength,79.06,
20038,17,2,Mon,AM,HIIT,84.44,
20039,33,2,Mon,AM,Yoga,89.68,
20040,5,16,Sun,PM,HIIT,110.29,
20041,17,10,Fri,AM,Yoga,82.26,
20042,13,10,Fri,AM,Strength,73.16,
20043,5,10,Fri,AM,Yoga,107.06,
20044,19,10,Fri,AM,Cycling,98.45,
20045,30,1,Mon,PM,HIIT,69.49,
20046,10,12,Sat,AM,Cycling,74.58,
20047,5,3,Tue,PM,HIIT,92.47,
20048,12,13,Sun,PM,HIIT,83.1,
20049,11,10,Fri,AM,HIIT,69.61,
20050,14,8,Thu,AM,HIIT,103.33,
20051,16,10,Fri,AM,HIIT,74.33,
20052,12,4,Tue,PM,Others,74.04,
20053,6,1,Mon,PM,HIIT,94.48,
20054,59,7,Wed,PM,Cycling,72.38,
20055,10,12,Sat,AM,HIIT,89.17,
20056,5,2,Mon,AM,HIIT,103.62,
20057,16,14,Sun,AM,Cycling,63.06,
20058,27,2,Mon,AM,Cycling,91.63,
20059,10,8,Thu,AM,Yoga,80.77,
20060,51,10,Fri,AM,Others,74.81,
20061,11,4,Tue,PM,HIIT,76.82,
20062,23,10,Fri,AM,Cycling,75.49,
20063,12,14,Sun,AM,Cycling,72.33,
20064,13,4,Tue,AM,Yoga,66.53,
20065,8,12,Sat,AM,Cycling,101.45,
20066,38,10,Fri,AM,Cycling,82.68,
20067,29,8,Thu,AM,Cycling,74.85,
20068,16,15,Sun,AM,Cycling,83.87,
20069,3,10,Fri,AM,Strength,80.49,
20070,7,12,Sat,AM,Strength,80.56,
20071,4,4,Tue,AM,HIIT,83.66,
20072,5,10,Fri,AM,Cycling,85.03,
20073,15,6,Wed,AM,HIIT,93.03,
20074,3,10,Fri,AM,HIIT,90.34,
20075,25,2,Mon,AM,HIIT,79.19,
20076,12,4,Tue,AM,HIIT,84.1,
20077,36,14,Sun,AM,Cycling,67.08,
20078,38,10,Fri,AM,HIIT,78.83,
20079,6,12,Sat,AM,Cycling,87.93,
20080,11,2,Mon,AM,HIIT,136.02,
20081,41,5,Tue,PM,HIIT,61.37,
20082,4,8,Thu,AM,HIIT,84.12,
20083,21,4,Tue,PM,Cycling,68.11,
20084,17,14,Sun,PM,Cycling,80.4,
20085,25,10,Fri,AM,Cycling,74.69,
20086,93,12,Sat,AM,Strength,64.42,
20087,17,10,Fri,AM,Yoga,91.63,
20088,10,8,Thu,AM,Yoga,76.58,
20089,13,6,Wed,PM,HIIT,98.4,
20090,16,10,Fri,AM,HIIT,87.83,
20091,5,10,Fri,PM,Yoga,105.72,
20092,18,10,Fri,AM,HIIT,90.76,
20093,21,8,Thu,AM,HIIT,74.17,
20094,8,10,Fri,AM,HIIT,75.42,
20095,9,2,Mon,AM,HIIT,74.85,
20096,15,10,Fri,AM,HIIT,74.76,
20097,27,10,Fri,AM,Strength,65.59,
20098,23,10,Fri,AM,Cycling,88.97,
20099,15,14,Sun,AM,Cycling,77.96,
20100,33,10,Fri,AM,Cycling,80.96,
20101,12,10,Fri,AM,HIIT,81.62,
20102,4,4,Tue,PM,HIIT,97.16,
20103,8,12,Sat,AM,Strength,78.3,
20104,22,9,Thu,PM,Cycling,74.2,
20105,23,8,Thu,PM,Cycling,78.81,
20106,9,8,Thu,AM,Strength,81.65,
20107,31,4,Tue,AM,HIIT,70.98,
20108,20,10,Fri,AM,HIIT,81.84,
20109,15,10,Fri,AM,HIIT,71.12,
20110,23,2,Mon,AM,Cycling,70.88,
20111,5,2,Mon,AM,Cycling,133.36,
20112,11,10,Fri,AM,Cycling,76.05,
20113,3,14,Sun,AM,Cycling,87.74,
20114,13,6,Wed,AM,Yoga,83.47,
20115,25,8,Thu,AM,HIIT,67.46,
20116,41,12,Sat,AM,HIIT,71.94,
20117,10,10,Fri,AM,HIIT,111.31,
20118,19,12,Sat,AM,Strength,83.47,
20119,13,14,Sun,PM,HIIT,73.05,
20120,5,4,Tue,AM,HIIT,82.14,
20121,14,4,Tue,AM,Cycling,82.61037837837839,
20122,10,10,Fri,AM,Cycling,73.94,
20123,7,3,Mon,PM,Strength,82.26,
20124,23,8,Wed,PM,HIIT,68.06,
20125,5,12,Sat,AM,Yoga,82.61,
20126,6,2,Mon,AM,Strength,94.94,
20127,8,10,Fri,AM,Yoga,83.73,
20128,15,12,Sat,AM,Cycling,73.72,
20129,43,3,Tue,PM,HIIT,67.14,
20130,17,12,Sat,AM,Strength,72.1,
20131,4,8,Thu,AM,Strength,104.25,
20132,8,10,Fri,AM,HIIT,81.44,
20133,13,12,Sat,AM,Cycling,78.39,
20134,17,8,Thu,AM,Cycling,67.46,
20135,7,12,Sat,AM,HIIT,102.6,
20136,7,8,Thu,PM,Strength,78.27,
20137,19,10,Fri,AM,HIIT,83.96,
20138,22,12,Sat,PM,HIIT,78.16,
20139,24,11,Fri,AM,Yoga,63.79,
20140,10,11,Fri,AM,Strength,79.31,
20141,7,9,Thu,PM,Cycling,89.22,
20142,41,11,Sat,PM,Strength,80.54,
20143,7,10,Fri,AM,HIIT,104.79,
20144,31,14,Sun,AM,Aqua,79.68,
20145,10,12,Sat,AM,Aqua,80.23,
20146,19,7,Thu,PM,Aqua,70.64,
20147,6,4,Tue,AM,HIIT,95.1,
20148,12,10,Fri,AM,Aqua,89.8,
20149,17,6,Wed,AM,Yoga,85.26,
20150,14,12,Sat,AM,Cycling,87.9,
20151,14,8,Thu,PM,Cycling,88.48,
20152,33,11,Fri,AM,Strength,71.25,
20153,8,10,Fri,AM,Cycling,94.46,
20154,38,12,Sat,AM,Yoga,73.54,
20155,19,4,Tue,AM,Strength,83.51,
20156,21,6,Wed,AM,Aqua,81.88,
20157,5,5,Wed,PM,Cycling,92.9,
20158,16,6,Wed,AM,Cycling,78.31,
20159,10,14,Sun,AM,Cycling,99.68,
20160,7,10,Fri,AM,HIIT,94.0,
20161,1,4,Tue,AM,Yoga,106.04,
20162,4,4,Tue,AM,HIIT,81.9,
20163,12,10,Fri,AM,HIIT,72.82,
20164,12,2,Mon,AM,Cycling,99.32,
20165,12,4,Tue,PM,HIIT,80.8,
20166,20,8,Thu,AM,Cycling,103.58,
20167,6,2,Mon,AM,Strength,85.35,
20168,16,14,Sun,AM,Cycling,71.36,
20169,29,17,Sun,PM,HIIT,77.95,
20170,15,14,Sun,PM,Yoga,61.91,
20171,8,2,Mon,AM,HIIT,100.23,
20172,13,3,Tue,PM,Strength,72.13,
20173,54,3,Mon,AM,HIIT,67.03,
20174,14,10,Fri,AM,HIIT,82.93,
20175,42,12,Sat,AM,HIIT,62.02,
20176,4,12,Sat,PM,HIIT,71.07,
20177,4,6,Wed,AM,HIIT,96.87,
20178,8,14,Sun,AM,Cycling,73.43,
20179,12,6,Wed,AM,Cycling,106.37,
20180,24,14,Sun,AM,HIIT,64.51,
20181,6,12,Sat,AM,HIIT,82.63,
20182,8,2,Mon,AM,Cycling,80.38,
20183,11,10,Fri,AM,HIIT,99.29,
20184,12,8,Thu,AM,Strength,92.52,
20185,9,2,Mon,AM,Others,73.95,
20186,12,8,Thu,AM,HIIT,101.56,
20187,21,11,Fri,AM,Cycling,75.55,
20188,6,10,Fri,AM,Cycling,84.85,
20189,5,10,Fri,AM,HIIT,85.07,
20190,15,10,Fri,AM,HIIT,97.98,
20191,4,14,Sun,AM,Cycling,82.61037837837839,
20192,24,4,Tue,PM,Cycling,64.27,
20193,14,10,Fri,AM,Strength,86.97,
20194,9,4,Tue,PM,HIIT,85.91,
20195,148,7,Thu,PM,Aqua,71.09,
20196,16,9,Thu,AM,HIIT,81.9,
20197,8,3,Tue,PM,Strength,97.95,
20198,3,10,Fri,AM,Cycling,95.63,
20199,6,4,Tue,PM,Yoga,98.55,
20200,19,8,Thu,AM,Yoga,63.11,
20201,11,8,Thu,AM,HIIT,70.18,
20202,9,6,Wed,AM,Cycling,83.35,
20203,19,6,Wed,PM,HIIT,67.27,
20204,20,8,Thu,AM,Yoga,77.02,
20205,10,12,Sat,PM,Cycling,80.73,
20206,58,14,Sun,AM,HIIT,64.11,
20207,9,6,Wed,AM,HIIT,83.71,
20208,15,12,Sat,AM,HIIT,75.63,
20209,4,5,Tue,PM,HIIT,78.5,
20210,4,10,Fri,AM,Cycling,107.11,
20211,3,6,Wed,AM,HIIT,101.27,
20212,9,12,Sat,AM,HIIT,80.63,
20213,5,6,Wed,AM,Cycling,89.07,
20214,20,8,Thu,AM,HIIT,87.83,
20215,18,12,Sat,AM,HIIT,98.25,
20216,13,2,Mon,AM,Cycling,76.5,
20217,13,10,Fri,AM,HIIT,87.91,
20218,10,5,Tue,PM,HIIT,82.61037837837839,
20219,9,13,Sun,PM,Strength,79.12,
20220,9,12,Sat,AM,HIIT,76.94,
20221,12,29,Sun,PM,Strength,84.13,
20222,8,8,Thu,AM,Cycling,79.69,
20223,18,8,Thu,AM,Strength,77.85,
20224,12,14,Sun,AM,HIIT,71.65,
20225,11,14,Sun,AM,HIIT,84.58,
20226,16,10,Fri,AM,Cycling,84.24,
20227,9,8,Thu,AM,Strength,83.0,
20228,6,12,Sat,AM,Aqua,84.3,
20229,25,8,Thu,AM,HIIT,68.49,
20230,5,3,Mon,AM,HIIT,86.21,
20231,6,8,Thu,AM,Strength,96.62,
20232,21,14,Sun,AM,HIIT,69.44,
20233,14,8,Thu,AM,Yoga,78.53,
20234,6,6,Wed,PM,Cycling,85.07,
20235,10,11,Thu,PM,Yoga,88.27,
20236,11,10,Fri,AM,Cycling,86.3,
20237,6,5,Wed,PM,HIIT,81.43,
20238,10,10,Fri,AM,HIIT,76.18,
20239,10,10,Fri,AM,HIIT,65.33,
20240,8,14,Sun,AM,Strength,85.33,
20241,15,15,Sun,PM,Aqua,66.06,
20242,9,14,Sun,AM,Cycling,102.31,
20243,18,2,Mon,AM,Cycling,63.47,
20244,8,10,Fri,AM,HIIT,83.58,
20245,8,12,Sat,PM,Strength,83.35,
20246,18,13,Sun,PM,Cycling,74.09,
20247,3,12,Sat,AM,Strength,95.75,
20248,7,10,Fri,AM,Strength,76.82,
20249,19,9,Fri,PM,HIIT,84.75,
20250,11,8,Thu,AM,HIIT,87.24,
20251,16,8,Thu,AM,Aqua,86.73,
20252,23,10,Fri,AM,Cycling,66.3,
20253,111,2,Mon,AM,Strength,60.66,
20254,7,1,Mon,PM,HIIT,71.88,
20255,24,12,Sat,AM,HIIT,73.47,
20256,48,8,Thu,AM,Aqua,66.51,
20257,16,6,Wed,PM,HIIT,87.64,
20258,18,10,Fri,AM,HIIT,74.43,
20259,9,14,Sun,AM,Cycling,71.88,
20260,26,14,Sun,AM,Cycling,100.26,
20261,10,2,Mon,AM,Yoga,102.02,
20262,53,14,Sun,AM,Strength,68.17,
20263,21,12,Sat,AM,Cycling,76.6,
20264,11,9,Thu,PM,Cycling,92.16,
20265,7,17,Sun,PM,HIIT,86.0,
20266,32,5,Wed,PM,Cycling,71.67,
20267,11,10,Fri,AM,HIIT,83.12,
20268,7,12,Sat,AM,HIIT,76.11,
20269,34,14,Sun,AM,HIIT,58.95,
20270,7,6,Wed,AM,HIIT,82.97,
20271,17,2,Mon,AM,Strength,82.61037837837839,
20272,6,4,Tue,AM,Cycling,94.41,
20273,22,10,Fri,AM,Cycling,80.91,
20274,19,8,Thu,AM,HIIT,81.53,
20275,22,12,Sat,AM,HIIT,68.29,
20276,5,2,Mon,AM,HIIT,99.41,
20277,7,4,Tue,PM,HIIT,89.21,
20278,25,8,Thu,PM,Aqua,73.49,
20279,4,10,Fri,AM,Strength,88.08,
20280,19,12,Sat,AM,HIIT,80.26,
20281,57,8,Thu,AM,HIIT,68.35,
20282,7,14,Sun,AM,HIIT,89.99,
20283,9,9,Thu,PM,HIIT,86.35,
20284,18,4,Tue,AM,HIIT,76.3,
20285,38,9,Thu,PM,HIIT,77.69,
20286,6,2,Mon,AM,Cycling,82.57,
20287,11,3,Mon,PM,HIIT,87.37,
20288,9,8,Thu,PM,Cycling,80.75,
20289,14,14,Sun,AM,Cycling,79.86,
20290,13,10,Fri,AM,Cycling,87.37,
20291,20,2,Mon,AM,Cycling,63.74,
20292,8,12,Sat,AM,Cycling,98.04,
20293,13,14,Sun,AM,Strength,73.52,
20294,11,9,Fri,PM,Strength,81.43,
20295,8,4,Tue,PM,HIIT,78.23,
20296,39,10,Fri,AM,HIIT,88.82,
20297,5,4,Tue,PM,HIIT,113.16,
20298,10,4,Tue,AM,HIIT,75.25,
20299,10,4,Tue,AM,HIIT,67.73,
20300,17,10,Fri,AM,HIIT,70.46,
20301,22,4,Tue,AM,Cycling,78.21,
20302,7,9,Wed,PM,HIIT,85.46,
20303,12,8,Thu,AM,HIIT,82.28,
20304,69,8,Thu,AM,Yoga,77.26,
20305,18,5,Wed,PM,HIIT,72.73,
20306,22,10,Fri,AM,Others,70.97,
20307,17,12,Sat,AM,Strength,67.91,
20308,9,14,Sun,AM,HIIT,84.67,
20309,35,4,Tue,PM,HIIT,67.64,
20310,11,8,Thu,AM,HIIT,101.27,
20311,6,4,Tue,AM,Cycling,83.66,
20312,12,4,Tue,AM,HIIT,82.03,
20313,4,10,Fri,AM,Strength,102.92,
20314,13,12,Sat,PM,Cycling,73.31,
20315,13,12,Sat,AM,Strength,73.28,
20316,12,11,Wed,PM,HIIT,78.9,
20317,25,10,Fri,AM,Aqua,85.75,
20318,27,12,Sat,AM,HIIT,63.85,
20319,16,12,Sat,AM,Aqua,67.94,
20320,4,10,Fri,AM,Yoga,129.28,
20321,13,14,Sun,AM,HIIT,94.71,
20322,7,9,Tue,PM,HIIT,90.64,
20323,22,2,Mon,AM,HIIT,82.79,
20324,13,6,Wed,AM,Strength,95.47,
20325,14,2,Mon,AM,Strength,80.12,
20326,8,7,Thu,PM,Cycling,75.32,
20327,42,14,Sun,AM,HIIT,76.55,
20328,26,10,Fri,AM,Strength,71.87,
20329,10,6,Wed,PM,Aqua,82.38,
20330,12,12,Sat,AM,Cycling,75.82,
20331,12,4,Tue,AM,HIIT,74.0,
20332,22,14,Sun,AM,Yoga,82.2,
20333,16,12,Sat,AM,Strength,73.94,
20334,21,3,Mon,PM,HIIT,69.62,
20335,21,8,Thu,AM,HIIT,95.85,
20336,8,8,Thu,AM,Strength,96.91,
20337,3,12,Sat,AM,Aqua,90.73,
20338,12,2,Mon,AM,HIIT,79.13,
20339,19,10,Fri,AM,HIIT,69.63,
20340,54,5,Tue,PM,HIIT,72.29,
20341,10,2,Mon,AM,Aqua,82.81,
20342,15,4,Tue,AM,Yoga,77.79,
20343,11,8,Thu,AM,HIIT,81.44,
20344,7,10,Fri,AM,Aqua,77.8,
20345,6,2,Mon,AM,Yoga,105.12,
20346,8,2,Mon,PM,HIIT,87.76,
20347,18,6,Wed,PM,HIIT,74.32,
20348,9,8,Thu,AM,HIIT,80.46,
20349,15,7,Thu,PM,HIIT,88.5,
20350,21,10,Fri,AM,HIIT,79.51,
20351,29,2,Mon,AM,Strength,89.55,
20352,9,4,Tue,AM,HIIT,87.38,
20353,34,14,Sun,AM,Aqua,68.64,
20354,20,8,Thu,AM,Cycling,94.39,
20355,17,8,Wed,PM,Strength,79.56,
20356,10,2,Mon,AM,HIIT,79.01,
20357,16,14,Sun,AM,Strength,74.53,
20358,5,10,Fri,AM,Cycling,86.12,
20359,15,8,Thu,AM,HIIT,69.29,
20360,7,2,Mon,AM,Cycling,93.33,
20361,11,6,Wed,PM,HIIT,88.59,
20362,9,10,Fri,AM,HIIT,89.52,
20363,23,10,Fri,AM,HIIT,71.12,
20364,7,10,Fri,AM,HIIT,81.25,
20365,13,4,Tue,AM,Cycling,73.22,
20366,16,10,Fri,AM,Cycling,86.86,
20367,16,14,Sun,AM,Strength,71.7,
20368,8,4,Tue,AM,Cycling,81.32,
20369,9,10,Fri,AM,Cycling,77.35,
20370,9,14,Sun,AM,HIIT,82.42,
20371,22,14,Sun,AM,Strength,69.52,
20372,6,9,Thu,PM,Yoga,79.01,
20373,33,8,Thu,AM,Cycling,81.55,
20374,10,4,Tue,AM,Cycling,72.93,
20375,24,12,Sat,PM,Strength,68.35,
20376,14,2,Mon,AM,Cycling,94.72,
20377,2,10,Fri,AM,Strength,92.87,
20378,12,10,Fri,AM,Strength,91.74,
20379,8,2,Mon,AM,Strength,92.24,
20380,2,2,Mon,AM,HIIT,85.67,
20381,12,2,Mon,AM,HIIT,76.56,
20382,26,4,Tue,PM,HIIT,82.87,
20383,28,2,Mon,AM,Strength,87.19,
20384,27,12,Sat,AM,Yoga,98.91,
20385,8,4,Tue,AM,HIIT,79.96,
20386,8,2,Mon,AM,Strength,84.87,
20387,1,4,Tue,AM,Cycling,88.75,
20388,6,10,Fri,AM,Yoga,86.67,
20389,3,10,Fri,AM,HIIT,81.58,
20390,6,9,Thu,PM,Cycling,83.13,
20391,24,4,Tue,AM,Strength,73.49,
20392,8,12,Sat,AM,HIIT,79.36,
20393,27,10,Fri,AM,HIIT,78.81,
20394,7,10,Fri,AM,HIIT,97.26,
20395,5,14,Sun,AM,HIIT,93.33,
20396,14,10,Thu,PM,Strength,83.16,
20397,7,14,Sun,PM,Cycling,90.0,
20398,9,10,Fri,AM,HIIT,112.15,
20399,6,8,Wed,PM,Strength,108.2,
20400,5,2,Mon,AM,HIIT,104.19,
20401,21,4,Tue,PM,HIIT,67.81,
20402,17,2,Mon,AM,HIIT,81.98,
20403,10,14,Sun,AM,Strength,81.56,
20404,18,2,Mon,AM,Strength,79.57,
20405,8,8,Thu,AM,Yoga,85.39,
20406,19,2,Mon,AM,Yoga,69.65,
20407,12,10,Fri,AM,HIIT,77.09,
20408,19,4,Tue,AM,HIIT,65.65,
20409,53,10,Fri,AM,HIIT,61.1,
20410,17,4,Tue,PM,Others,71.35,
20411,3,10,Fri,AM,HIIT,100.9,
20412,12,2,Mon,AM,HIIT,79.68,
20413,19,10,Fri,AM,Yoga,72.23,
20414,16,8,Thu,AM,Yoga,67.53,
20415,8,5,Tue,PM,Yoga,101.32,
20416,6,2,Mon,AM,HIIT,81.44,
20417,9,4,Tue,AM,HIIT,76.05,
20418,10,8,Thu,AM,Aqua,100.44,
20419,2,2,Mon,AM,Yoga,107.03,
20420,20,4,Tue,AM,HIIT,76.07,
20421,11,8,Thu,AM,Strength,71.54,
20422,8,14,Sun,PM,Strength,72.63,
20423,9,10,Thu,PM,HIIT,82.13,
20424,2,10,Fri,AM,HIIT,108.82,
20425,17,3,Mon,AM,Cycling,74.57,
20426,11,10,Fri,AM,HIIT,74.75,
20427,8,7,Wed,PM,HIIT,85.86,
20428,28,5,Wed,PM,HIIT,73.78,
20429,34,10,Fri,AM,Cycling,75.34,
20430,20,2,Mon,AM,Aqua,60.1,
20431,5,6,Wed,AM,HIIT,94.7,
20432,12,8,Thu,AM,HIIT,97.11,
20433,14,14,Sun,AM,Cycling,69.0,
20434,11,13,Sat,AM,Yoga,82.16,
20435,10,8,Thu,AM,Cycling,94.97,
20436,11,8,Thu,PM,Yoga,85.79,
20437,6,10,Fri,AM,HIIT,117.19,
20438,25,13,Sat,PM,HIIT,70.8,
20439,9,8,Thu,AM,HIIT,74.76,
20440,8,10,Fri,AM,HIIT,80.34,
20441,17,7,Thu,PM,Cycling,86.53,
20442,20,10,Fri,AM,Yoga,80.11,
20443,14,14,Sun,AM,Aqua,68.96,
20444,32,6,Wed,AM,Cycling,77.57,
20445,3,10,Fri,AM,Strength,112.47,
20446,27,8,Thu,AM,Strength,77.39,
20447,73,8,Thu,AM,HIIT,66.0,
20448,10,12,Sat,AM,HIIT,79.32,
20449,5,6,Wed,AM,Cycling,90.06,
20450,20,10,Thu,PM,Cycling,75.34,
20451,7,12,Sat,AM,Cycling,81.69,
20452,6,8,Thu,PM,HIIT,80.74,
20453,55,6,Wed,PM,Cycling,62.92,
20454,4,4,Tue,AM,HIIT,113.86,
20455,9,8,Thu,AM,HIIT,73.07,
20456,7,12,Sat,AM,Strength,84.72,
20457,14,14,Sun,AM,Strength,80.76,
20458,11,2,Mon,AM,HIIT,85.41,
20459,9,2,Mon,AM,HIIT,92.06,
20460,5,2,Mon,AM,HIIT,78.28,
20461,12,2,Mon,AM,Strength,79.77,
20462,8,10,Fri,AM,HIIT,71.49,
20463,21,8,Thu,AM,Cycling,76.77,
20464,14,20,Sun,PM,HIIT,69.35,
20465,11,14,Sun,PM,Strength,74.57,
20466,34,14,Sun,AM,Yoga,64.52,
20467,8,4,Tue,PM,HIIT,81.06,
20468,12,2,Mon,AM,HIIT,79.79,
20469,14,10,Fri,AM,HIIT,82.61037837837839,
20470,27,8,Thu,AM,Yoga,83.32,
20471,10,1,Mon,PM,HIIT,97.13,
20472,18,14,Sun,AM,Cycling,88.77,
20473,13,2,Mon,AM,Yoga,90.38,
20474,26,2,Mon,AM,HIIT,65.88,
20475,35,4,Tue,AM,HIIT,69.41,
20476,54,7,Wed,AM,HIIT,73.02,
20477,6,10,Fri,AM,HIIT,98.42,
20478,15,10,Fri,AM,HIIT,71.99,
20479,76,15,Sun,PM,HIIT,58.68,
20480,3,2,Mon,AM,Cycling,97.38,
20481,15,2,Mon,AM,Cycling,75.7,
20482,3,8,Thu,AM,Cycling,86.92,
20483,28,12,Sat,AM,HIIT,70.77,
20484,8,14,Sun,AM,HIIT,104.33,
20485,5,14,Sun,AM,HIIT,81.42,
20486,11,7,Thu,PM,HIIT,77.56,
20487,9,2,Mon,AM,HIIT,109.23,
20488,11,14,Sun,AM,HIIT,97.77,
20489,9,8,Thu,AM,Cycling,85.32,
20490,24,2,Mon,AM,HIIT,80.01,
20491,10,10,Fri,AM,HIIT,73.38,
20492,13,2,Mon,AM,Cycling,95.97,
20493,62,2,Mon,AM,HIIT,57.83,
20494,5,15,Sun,AM,HIIT,89.67,
20495,42,10,Fri,AM,Yoga,59.97,
20496,21,10,Fri,AM,Yoga,73.99,
20497,11,10,Fri,AM,HIIT,55.41,
20498,105,12,Sat,AM,Cycling,66.07,
20499,15,8,Thu,AM,HIIT,78.07,
20500,4,4,Tue,PM,HIIT,109.09,
20501,20,2,Mon,AM,Cycling,81.06,
20502,24,7,Wed,PM,HIIT,62.76,
20503,2,14,Sun,AM,HIIT,108.13,
20504,5,14,Sun,AM,Strength,94.46,
20505,90,14,Sun,AM,HIIT,58.13,
20506,15,8,Thu,AM,HIIT,66.24,
20507,29,4,Tue,PM,Strength,68.84,
20508,8,12,Fri,PM,HIIT,77.16,
20509,18,12,Sat,AM,HIIT,82.93,
20510,60,12,Sat,AM,Cycling,68.02,
20511,3,12,Sat,AM,HIIT,112.22,
20512,16,2,Mon,AM,Strength,88.34,
20513,7,3,Tue,PM,Cycling,83.26,
20514,21,8,Thu,AM,HIIT,83.77,
20515,21,2,Mon,AM,HIIT,63.04,
20516,3,8,Thu,PM,Strength,110.18,
20517,3,8,Thu,PM,HIIT,98.53,
20518,12,4,Tue,AM,HIIT,65.51,
20519,11,13,Sat,PM,HIIT,72.21,
20520,9,2,Mon,AM,Strength,83.07,
20521,18,12,Sat,AM,Strength,99.91,
20522,7,8,Thu,AM,Cycling,90.73,
20523,30,12,Sat,AM,HIIT,78.41,
20524,9,8,Thu,AM,Strength,73.58,
20525,6,10,Fri,AM,Aqua,111.44,
20526,8,12,Sat,AM,Strength,89.62,
20527,11,4,Tue,AM,HIIT,63.69,
20528,13,12,Sat,AM,Strength,87.31,
20529,25,10,Fri,AM,Cycling,80.15,
20530,32,2,Mon,AM,Cycling,84.76,
20531,3,10,Fri,AM,Strength,105.88,
20532,11,12,Sat,AM,HIIT,78.28,
20533,12,4,Tue,AM,Strength,69.33,
20534,8,12,Sat,AM,HIIT,82.63,
20535,23,12,Sat,AM,Cycling,90.78,
20536,5,10,Fri,AM,Aqua,99.45,
20537,6,12,Sat,AM,Strength,82.54,
20538,107,4,Tue,PM,HIIT,67.02,
20539,52,10,Fri,AM,HIIT,69.34,
20540,8,12,Sat,AM,HIIT,70.84,
20541,8,10,Fri,AM,Cycling,92.84,
20542,34,8,Thu,AM,Cycling,63.41,
20543,13,2,Mon,AM,Strength,78.59,
20544,5,6,Wed,PM,Strength,71.74,
20545,14,3,Mon,AM,Aqua,68.75,
20546,53,4,Tue,AM,HIIT,61.2,
20547,17,12,Sat,AM,HIIT,89.54,
20548,37,10,Fri,AM,Yoga,66.89,
20549,8,2,Mon,AM,Strength,72.56,
20550,11,4,Tue,PM,Aqua,70.91,
20551,15,12,Sat,AM,Strength,79.02,
20552,37,2,Mon,AM,Strength,73.32,
20553,8,10,Fri,AM,Aqua,98.92,
20554,12,14,Sun,AM,Cycling,80.28,
20555,22,4,Tue,AM,Yoga,88.9,
20556,9,12,Sat,AM,HIIT,83.21,
20557,6,7,Thu,PM,Cycling,97.94,
20558,15,11,Fri,AM,HIIT,104.16,
20559,10,2,Mon,AM,HIIT,110.54,
20560,6,10,Fri,AM,HIIT,91.52,
20561,38,6,Wed,AM,HIIT,85.69,
20562,10,12,Sat,PM,HIIT,100.37,
20563,35,10,Fri,AM,Cycling,72.7,
20564,10,11,Sat,PM,Yoga,93.92,
20565,19,14,Sun,AM,HIIT,98.71,
20566,16,10,Fri,AM,Cycling,82.61037837837839,
20567,10,14,Sun,AM,HIIT,84.1,
20568,9,2,Mon,AM,Cycling,77.48,
20569,16,2,Mon,AM,HIIT,67.38,
20570,8,10,Fri,AM,Yoga,84.49,
20571,12,4,Tue,AM,Aqua,74.04,
20572,21,4,Tue,PM,Yoga,69.0,
20573,13,12,Sat,AM,HIIT,72.34,
20574,3,8,Thu,AM,Cycling,90.91,
20575,27,12,Sat,AM,Strength,68.72,
20576,17,2,Mon,AM,HIIT,74.87,
20577,20,10,Fri,AM,HIIT,66.15,
20578,48,10,Fri,AM,HIIT,68.39,
20579,21,14,Sun,AM,Strength,83.07,
20580,51,8,Thu,AM,HIIT,63.59,
20581,13,12,Sat,AM,Strength,72.58,
20582,20,8,Thu,AM,Cycling,68.7,
20583,12,13,Sat,AM,Strength,84.45,
20584,23,6,Wed,AM,Cycling,71.0,
20585,12,9,Thu,AM,Yoga,88.42,
20586,10,8,Thu,AM,HIIT,81.69,
20587,18,2,Mon,AM,Aqua,80.93,
20588,8,6,Wed,AM,HIIT,85.12,
20589,16,8,Thu,AM,Strength,76.12,
20590,8,12,Sat,AM,HIIT,90.12,
20591,17,13,Sat,AM,Cycling,76.61,
20592,29,2,Mon,AM,Yoga,68.31,
20593,10,3,Tue,PM,HIIT,74.35,
20594,9,12,Sat,AM,HIIT,75.63,
20595,10,5,Tue,PM,Cycling,77.81,
20596,7,14,Sun,AM,HIIT,79.38,
20597,16,8,Thu,PM,Cycling,87.55,
20598,7,8,Thu,AM,HIIT,89.94,
20599,34,10,Fri,AM,Yoga,68.83,
20600,9,2,Mon,PM,Cycling,82.29,
20601,12,12,Sat,AM,HIIT,82.89,
20602,12,10,Fri,AM,HIIT,77.03,
20603,7,10,Fri,AM,Cycling,86.31,
20604,40,14,Sun,AM,Cycling,68.7,
20605,4,2,Mon,AM,Cycling,86.74,
20606,8,2,Mon,AM,Aqua,92.4,
20607,8,2,Mon,AM,HIIT,86.15,
